List of packages in environment: "/home/svenvdm/micromamba/envs/pharmvar-api"

  Name              Version   Build               Channel    
───────────────────────────────────────────────────────────────
  _libgcc_mutex     0.1       conda_forge         conda-forge
  _openmp_mutex     4.5       2_gnu               conda-forge
  bzip2             1.0.8     h4bc722e_7          conda-forge
  ca-certificates   2024.7.4  hbcca054_0          conda-forge
  ld_impl_linux-64  2.40      hf3520f5_7          conda-forge
  libexpat          2.6.2     h59595ed_0          conda-forge
  libffi            3.4.2     h7f98852_5          conda-forge
  libgcc-ng         14.1.0    h77fa898_0          conda-forge
  libgomp           14.1.0    h77fa898_0          conda-forge
  libnsl            2.0.1     hd590300_0          conda-forge
  libsqlite         3.46.0    hde9e2c9_0          conda-forge
  libuuid           2.38.1    h0b41bf4_0          conda-forge
  libxcrypt         4.4.36    hd590300_1          conda-forge
  libzlib           1.3.1     h4ab18f5_1          conda-forge
  ncurses           6.5       h59595ed_0          conda-forge
  openssl           3.3.1     h4bc722e_2          conda-forge
  pip               24.2      pyhd8ed1ab_0        conda-forge
  python            3.12.5    h2ad013b_0_cpython  conda-forge
  readline          8.2       h8228510_1          conda-forge
  setuptools        72.2.0    pyhd8ed1ab_0        conda-forge
  tk                8.6.13    noxft_h4845f30_101  conda-forge
  tzdata            2024a     h0c530f3_0          conda-forge
  wheel             0.44.0    pyhd8ed1ab_0        conda-forge
  xz                5.2.6     h166bdaf_0          conda-forge
